year,total_production,exports,imports,primary_energy_supply,primary_energy_requirement,energy_consumption,natural_gas,coal_production,peat_products,renewable_production,import_dependency,domestic_supply,energy_balance,renew_prod_%,no_renew_prod_%,country,domestic_consumption,foss_thermal_prod,bio_thermal_prod,thermal_prodiction,hydropower_production,wind_production,solar_production
1990,3471.0,716.0,7813.0,10131.0,9515.0,7249.0,1877.0,16.0,1411.0,168.0,0.8211245401996847,0.3647924330005255,10568.0,0.04840103716508211,0.9518870642466148,Ireland,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1991,3291.0,758.0,7716.0,10341.0,9703.0,7448.0,1923.0,1.0,1200.0,168.0,0.7952179738225291,0.3391734515098423,10249.0,0.05104831358249772,0.9492555454269219,Ireland,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1992,3086.0,841.0,7636.0,10334.0,9717.0,7325.0,1902.0,1.0,1021.0,162.0,0.7858392507975712,0.3175877328393537,9881.0,0.0524951393389501,0.9475048606610499,Ireland,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1993,3456.0,806.0,7892.0,10511.0,9954.0,7591.0,2161.0,1.0,1134.0,161.0,0.792847096644565,0.3471971066907776,10542.0,0.04658564814814815,0.9537037037037037,Ireland,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1994,3565.0,1059.0,8221.0,10997.0,10389.0,7861.0,2198.0,1.0,1192.0,174.0,0.7913177399172201,0.34315141014534606,10727.0,0.048807854137447405,0.9511921458625526,Ireland,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1995,4105.0,1027.0,8775.0,11105.0,10581.0,7979.0,2253.0,1.0,1697.0,155.0,0.8293166997448256,0.3879595501370381,11853.0,0.037758830694275276,0.9624847746650427,Ireland,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1996,3544.0,903.0,9366.0,11761.0,11201.0,8335.0,2172.0,0.0,1203.0,169.0,0.8361753414873672,0.316400321399875,12007.0,0.047686230248306996,0.952313769751693,Ireland,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1997,2857.0,1388.0,11061.0,12391.0,11704.0,8646.0,1910.0,0.0,766.0,181.0,0.9450615174299385,0.2441045796308954,12530.0,0.06335316765838292,0.936646832341617,Ireland,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1998,2463.0,1364.0,12177.0,13187.0,12561.0,9356.0,1410.0,0.0,822.0,231.0,0.969429185574397,0.1960831144017196,13276.0,0.09378806333739342,0.9062119366626066,Ireland,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1999,2462.0,1190.0,13117.0,13922.0,13321.0,9944.0,1106.0,0.0,1135.0,222.0,0.984685834396817,0.18482095938743337,14389.0,0.0901705930138099,0.9102355808285947,Ireland,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000,2161.0,1409.0,13812.0,14470.0,13803.0,10814.0,960.0,0.0,965.0,235.0,1.0006520321669203,0.15656016807940304,14564.0,0.10874595094863489,0.8907913003239241,Ireland,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2001,1776.0,1485.0,15199.0,15152.0,14598.0,11262.0,660.0,0.0,883.0,234.0,1.0411700232908618,0.12166050143855323,15490.0,0.13175675675675674,0.8688063063063063,Ireland,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002,1546.0,1605.0,15357.0,15263.0,14685.0,11309.0,679.0,0.0,606.0,261.0,1.0457609805924413,0.10527749404153898,15298.0,0.16882276843467012,0.8311772315653299,Ireland,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2003,1837.0,1657.0,15097.0,14869.0,14652.0,11631.0,545.0,0.0,1056.0,236.0,1.0303712803712803,0.12537537537537538,15277.0,0.12847033206314643,0.8715296679368536,Ireland,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2004,1880.0,1274.0,15159.0,15389.0,15150.0,11910.0,690.0,0.0,906.0,284.0,1.0005940594059406,0.12409240924092409,15765.0,0.15106382978723404,0.8489361702127659,Ireland,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2005,1702.0,1554.0,16318.0,16318.0,15857.0,12606.0,488.0,0.0,845.0,370.0,1.0290723339849908,0.1073343003090118,16466.0,0.21739130434782608,0.7831962397179788,Ireland,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2006,1686.0,1342.0,16196.0,16251.0,15903.0,12944.0,432.0,0.0,826.0,428.0,1.0184241966924479,0.10601773250330127,16540.0,0.2538552787663108,0.7461447212336892,Ireland,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007,1435.0,1251.0,15773.0,16292.0,16184.0,13132.0,322.0,0.0,643.0,469.0,0.9746045477014336,0.08866782006920415,15957.0,0.32682926829268294,0.6724738675958188,Ireland,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008,1573.0,1259.0,16336.0,16637.0,16358.0,13189.0,368.0,0.0,660.0,544.0,0.9986550923095733,0.09616089986550923,16650.0,0.3458359821996186,0.6535282898919262,Ireland,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009,1464.0,986.0,14395.0,15060.0,14797.0,11976.0,255.0,0.0,578.0,618.0,0.9728323308778807,0.09893897411637494,14873.0,0.42213114754098363,0.5689890710382514,Ireland,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010,1855.0,1287.0,14556.0,15059.0,14731.0,11884.0,237.0,0.0,1011.0,597.0,0.9881202905437513,0.1259249202362365,15124.0,0.32183288409703503,0.6727762803234502,Ireland,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011,1723.0,1683.0,14367.0,14059.0,13763.0,11082.0,197.0,0.0,774.0,738.0,1.0438857807164135,0.12519072876553078,14407.0,0.4283226929773651,0.563551944283227,Ireland,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012,1292.0,1840.0,13599.0,13722.0,13453.0,10724.0,181.0,0.0,321.0,745.0,1.0108525979335463,0.09603805842562997,13051.0,0.576625386996904,0.38854489164086686,Ireland,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013,2327.0,1450.0,13743.0,13620.0,13332.0,10908.0,164.0,0.0,1327.0,775.0,1.0308280828082808,0.17454245424542456,14620.0,0.3330468414267297,0.6407391491190374,Ireland,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014,2054.0,1489.0,13109.0,13451.0,13251.0,10875.0,132.0,0.0,982.0,874.0,0.9892838276356501,0.15500716927024374,13674.0,0.4255111976630964,0.5423563777994158,Ireland,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,1963.0,1889.0,14533.0,14126.0,13919.0,11413.0,113.0,0.0,769.0,1013.0,1.0441123643939938,0.141030246425749,14607.0,0.5160468670402445,0.4493122771268467,Ireland,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016,4244.0,1793.0,12157.0,14787.0,14522.0,11800.0,2493.0,0.0,679.0,1005.0,0.8371436441261534,0.29224624707340585,14608.0,0.23680490103675778,0.7474081055607917,Ireland,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,4888.0,2358.0,12250.0,14651.0,14411.0,11889.0,2854.0,0.0,744.0,1176.0,0.8500451044341129,0.3391853445284852,14780.0,0.24058919803600654,0.736088379705401,Ireland,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018,5045.0,1891.0,12062.0,14961.0,14729.0,12435.0,2752.0,0.0,816.0,1331.0,0.8189286441713626,0.34252155611378915,15216.0,0.26382556987115957,0.7072348860257681,Ireland,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019,4155.0,1720.0,12116.0,14851.0,14612.0,12429.0,2147.0,0.0,391.0,1472.0,0.8291814946619217,0.2843553243909116,14551.0,0.3542719614921781,0.6108303249097473,Ireland,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,3566.0,1941.0,11849.0,13590.0,13359.0,11243.0,1666.0,0.0,128.0,1625.0,0.8869675873942661,0.2669361479152631,13474.0,0.4556926528323051,0.5030846887268648,Ireland,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,3029.0,1840.0,12984.0,14194.0,13817.0,11499.0,1258.0,0.0,128.0,1500.0,0.9397119490482738,0.21922269667800537,14173.0,0.4952129415648729,0.45757675800594255,Ireland,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,3124.0,1737.0,13469.0,14572.0,14344.0,12008.0,1165.0,0.0,128.0,1683.0,0.9389988845510318,0.21779141104294478,14856.0,0.5387323943661971,0.4138924455825864,Ireland,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023,2973.0,1452.0,12773.0,14304.0,14083.0,12104.0,935.0,0.0,128.0,1742.0,0.9069800468650145,0.21110558829794787,14294.0,0.5859401278170199,0.35755129498822735,Ireland,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000,648.9322468000001,65.95813,114.214622,0.0,0.0,548.5322581060001,0.0,0.0,0.0,0.0,0.20821860576507575,1.183033882165228,697.1887388000001,0.9343925363395887,0.0656074636604112,Uruguay,249.37825008399997,42.5747988,0.0,42.5747988,606.357448,0.0,0.0
2001,791.9675930000001,106.662188,10.551512,0.0,0.0,548.4840002379999,0.0,0.0,0.0,0.0,0.019237593066381984,1.4439210490303218,695.8569170000001,0.9983852622111016,0.00161473778889839,Uruguay,248.441728488,1.27882,4.3e-05,1.278863,790.6887300000001,0.0,0.0
